City_ID,City,Lat,Lng,Max Temp (C),Humidity,Cloudiness,Wind Speed,Country,Date
290,chibougamau,49.9168,-74.3659,2.79,93,100,6.17,CA,1697989835
291,qusmuryn,52.4503,64.6311,1.57,62,74,8.93,KZ,1697989836
292,island harbour,50.724,-1.2758,16.63,75,7,4.33,GB,1697989836
293,portoferraio,42.8115,10.3146,22.76,63,75,1.54,IT,1697989836
294,ishigaki,24.3448,124.1572,25.07,73,100,5.66,JP,1697989837
295,mogocha,53.7333,119.7667,-1.31,64,93,0.13,RU,1697989837
296,valparaiso,-33.0393,-71.6273,17.22,74,100,4.12,CL,1697989583
297,susuman,62.7833,148.1667,-14.93,95,98,0.74,RU,1697989837
298,nuuk,64.1835,-51.7216,0.34,59,40,4.63,GL,1697989838
299,salalah,17.0151,54.0924,29.05,65,40,2.06,OM,1697989838
300,remire-montjoly,4.9167,-52.2667,32.02,66,75,4.12,GF,1697989838
301,borzya,50.3833,116.5167,3.99,46,25,1.94,RU,1697989839
302,forster,-32.1667,152.5167,14.6,93,10,3.95,AU,1697989839
303,rundu,-17.9333,19.7667,35.88,13,38,0.51,NA,1697989839
304,yomju-up,39.8933,124.5981,12.57,85,0,1.0,KP,1697989839
305,freetown,8.484,-13.2299,28.84,79,75,3.6,SL,1697989840
306,bermeo,43.4209,-2.7215,22.36,48,93,4.69,ES,1697989840
307,tbeng meanchey,13.8167,104.9667,24.2,94,99,1.09,KH,1697989840
308,kununurra,-15.7667,128.7333,25.99,83,26,2.06,AU,1697989840
309,pimentel,-6.8367,-79.9342,25.16,65,0,5.14,PE,[phone]
310,pangkalpinang,-2.1333,106.1333,26.8,77,99,2.14,ID,1697989841
311,moratalla,38.1893,-1.8918,17.99,67,91,7.39,ES,1697989841
312,port augusta,-32.5,137.7667,10.42,75,83,2.12,AU,1697989842
313,plastun,44.7561,136.2939,3.43,66,5,3.25,RU,1697989842
314,labrador city,52.9463,-66.9114,0.95,80,75,6.17,CA,1697989842
315,ad dilam,23.9915,47.1627,34.23,18,3,3.41,SA,1697989842
316,isola di capo rizzuto,38.96,17.0933,24.41,50,0,7.2,IT,1697989843
317,north bondi,-33.8824,151.2769,18.5,53,1,4.63,AU,1697989843
318,flin flon,54.7682,-101.865,2.91,93,100,4.12,CA,1697989843
319,belebey,54.1167,54.1167,-0.46,77,88,4.62,RU,1697989843
320,vila do maio,15.1333,-23.2167,31.44,72,27,3.97,CV,1697989844
321,rosetta,31.4044,30.4164,23.74,74,1,5.04,EG,1697989844
322,talnakh,69.4865,88.3972,-2.66,96,100,3.73,RU,1697989844
323,ogwashi-uku,6.1782,6.5243,28.7,78,63,0.95,NG,1697989845
324,bagamoyo,-6.4333,38.9,26.01,77,46,5.14,TZ,1697989845
325,hutchinson,38.0608,-97.9298,19.85,39,0,8.23,US,1697989841
326,newport,51.5877,-2.9984,15.37,77,45,1.69,GB,1697989845
327,egilsstadir,65.2653,-14.3948,3.95,87,75,2.06,IS,1697989846
328,college,64.8569,-147.8028,-8.01,81,100,0.0,US,1697989846
329,conde,-7.2597,-34.9075,29.7,58,40,6.17,BR,1697989846
330,sitka,57.0531,-135.33,0.94,80,0,0.0,US,1697989847
331,svobodnyy,51.4,128.1333,0.53,51,6,2.29,RU,1697989847
332,leongatha,-38.4833,145.95,10.3,98,100,4.63,AU,1697989847
333,jidong,45.2167,131.0833,2.77,61,1,3.01,CN,1697989847
334,chui,-33.6971,-53.4616,19.2,90,100,3.33,UY,1697989848
335,al khafji,28.4391,48.4913,29.12,46,35,2.86,SA,1697989848
336,okha,53.5739,142.9478,1.69,76,100,10.38,RU,1697989848
337,sinaloa de leyva,25.8333,-108.2333,21.75,93,100,4.42,MX,1697989848
338,la passe,45.5549,-0.8967,18.32,60,92,4.5,FR,1697989849
339,puerto leguizamo,-0.1934,-74.7819,25.9,82,100,0.63,CO,1697989849
340,lingcheng,22.7072,110.3492,17.8,93,69,1.92,CN,1697989849
341,bekondo,4.6819,9.3214,24.73,91,99,0.93,CM,1697989849
342,al harithah,30.7186,47.7208,27.98,28,0,4.12,IQ,1697989850
343,kasongo-lunda,-6.4667,16.8167,27.54,69,82,1.53,CD,1697989850
344,axim,4.8699,-2.2405,28.13,75,92,3.77,GH,1697989850
345,gadzhiyevo,69.2551,33.3362,-0.37,70,86,6.75,RU,1697989850
346,reinosa,42.9996,-4.138,15.81,42,84,2.84,ES,1697989851
347,ahoada,5.074,6.6535,28.88,78,80,1.83,NG,1697989851
348,antofagasta,-23.65,-70.4,17.6,64,85,4.01,CL,1697989851
349,armacao de buzios,-22.7469,-41.8817,25.09,71,83,5.07,BR,1697989851
350,selty,57.3132,52.1345,0.87,72,99,4.26,RU,1697989852
351,pecos,31.4229,-103.4932,22.05,46,0,0.0,US,1697989500
352,bei'an,24.5399,109.533,19.93,74,46,0.65,CN,1697989852
353,zyryanovsk,49.7386,84.2719,8.82,92,100,1.47,KZ,1697989852
354,plattsmouth,41.0114,-95.8822,14.54,65,0,4.02,US,1697989853
355,sur,22.5667,59.5289,27.64,65,90,4.08,OM,1697989853
356,noumea,-22.2763,166.4572,17.99,73,44,3.56,NC,1697989853
357,ixtepec,16.5786,-95.1022,31.09,49,84,2.75,MX,1697989854
358,ulverstone,-41.15,146.1667,12.07,84,93,4.46,AU,1697989854
359,sanctuary point,-35.1114,150.629,16.29,52,0,4.68,AU,1697989854
360,hovd,48.0056,91.6419,6.95,55,77,3.29,MN,1697989854
361,barela,23.1,80.05,20.0,58,55,2.1,IN,1697989855
362,whitby,54.4877,-0.615,12.78,73,15,3.97,GB,1697989588
363,morsi,21.3392,78.0131,22.97,46,92,1.55,IN,1697989855
364,tsiombe,-25.3,45.4833,24.68,64,0,3.45,MG,1697989855
365,ridder,50.355,83.5133,7.99,95,100,3.56,KZ,1697989856
366,birpur,26.5167,87.0167,22.46,67,0,2.15,IN,1697989856
367,palikir - national government center,6.9248,158.1611,24.41,94,40,1.54,FM,1697989856
368,bryne,58.7354,5.6477,11.81,69,100,5.14,NO,1697989857
369,yen bai,21.7,104.8667,21.61,77,8,1.7,VN,1697989857
370,magong,23.5654,119.5863,25.26,80,50,10.8,TW,1697989857
371,great falls,47.5002,-111.3008,6.25,87,100,2.57,US,1697989677
372,tchintabaraden,15.8969,5.7985,37.31,7,10,7.53,NE,1697989858
373,shenjiamen,29.9576,122.298,20.38,65,4,3.75,CN,1697989858
374,conduaga,8.862,117.4893,26.3,85,36,1.72,PH,1697989858
375,ghat,24.9647,10.1728,35.34,9,78,3.72,LY,1697989859
376,necochea,-38.5473,-58.7368,18.57,68,97,5.57,AR,1697989859
377,viedma,-40.8135,-62.9967,16.88,62,100,5.67,AR,1697989859
378,gisborne,-38.6533,178.0042,11.24,83,93,5.33,NZ,1697989859
379,kavaratti,10.5669,72.642,29.04,68,19,2.34,IN,1697989860
380,la ronge,55.1001,-105.2842,-0.86,80,100,6.69,CA,1697989860
381,isangel,-19.55,169.2667,21.64,81,100,6.21,VU,1697989860
382,kohtla-jarve,59.3986,27.2731,3.04,93,100,3.25,EE,1697989861
383,saint-philippe,-21.3585,55.7679,23.77,76,30,2.4,RE,1697989861
384,chanute,37.6792,-95.4572,19.12,39,0,5.66,US,1697989714
385,mabaruma,8.2,-59.7833,34.58,47,100,2.15,GY,1697989862
386,taghazout,30.5426,-9.7112,20.43,59,60,3.0,MA,1697989862
387,arkhangel'sk,64.5401,40.5433,1.15,87,100,4.36,RU,1697989862
388,ubari,26.5921,12.7805,34.67,11,31,4.57,LY,1697989863
389,laela,-8.5667,32.05,27.37,26,6,1.13,TZ,1697989863
390,umba,66.6871,34.3429,-0.06,84,61,2.63,RU,1697989864
391,karoi,-16.8099,29.6925,26.35,40,100,2.48,ZW,1697989864
392,dubbo,-32.25,148.6167,13.07,58,52,4.63,AU,1697989864
393,popondetta,-8.7537,148.2534,23.3,98,100,0.66,PG,1697989864
394,nyurba,63.2842,118.3319,-2.71,97,100,2.94,RU,1697989865
395,dili,-8.5586,125.5736,26.24,72,43,1.53,TL,1697989865
396,preobrazheniye,42.9019,133.9064,5.67,67,1,3.54,RU,1697989865
397,whakatane,-37.9585,176.9854,9.73,94,72,2.31,NZ,1697989866
398,cabedelo,-6.9811,-34.8339,30.37,63,83,6.34,BR,1697989866
399,tweed heads,-28.1817,153.547,22.2,80,40,9.77,AU,1697989673
400,buala,-8.145,159.5921,26.18,86,97,2.19,SB,1697989867
401,vallenar,-28.5708,-70.7581,26.03,24,13,4.27,CL,1697989867
402,ath thawrah,35.8469,38.5443,25.59,33,17,2.45,SY,1697989867
403,at taj,24.2049,23.2857,26.96,15,0,4.48,LY,1697989868
404,mangrol,21.1167,70.1167,29.28,61,99,3.21,IN,1697989868
405,carnarvon,-24.8667,113.6333,20.51,81,12,10.71,AU,1697989868
406,langepas,61.2544,75.2124,-2.51,77,32,2.79,RU,1697989869
407,monteros,-27.1674,-65.4983,38.87,27,14,3.49,AR,1697989869
408,nicoya,10.1483,-85.452,28.51,75,47,2.92,CR,1697989869
409,mugia,43.1041,-9.2179,15.65,86,100,2.7,ES,1697989869
410,yorkton,51.2167,-102.4677,6.91,87,40,2.57,CA,1697989870
411,harper,4.375,-7.7169,27.57,76,30,4.54,LR,1697989870
412,severo-yeniseyskiy,60.3725,93.0408,-1.39,86,97,4.61,RU,1697989870
413,guerrero negro,27.9769,-114.0611,21.95,76,4,7.61,MX,1697989870
414,inongo,-1.95,18.2667,24.81,86,89,0.58,CD,1697989871
415,orange beach,30.2944,-87.5736,26.83,68,100,1.79,US,1697989871
416,lethem,3.3803,-59.7968,29.03,79,75,4.12,GY,1697989871
417,oyama,36.3,139.8,16.99,58,97,2.67,JP,1697989872
418,labuan bajo,-8.4964,119.8877,25.16,85,19,1.68,ID,1697989872
419,san antonio,29.4241,-98.4936,26.38,79,75,3.6,US,1697989685
420,uacu cungo,-11.3634,15.1208,20.48,86,96,1.11,AO,1697989872
421,revelstoke,50.9832,-118.2023,4.01,100,75,0.0,CA,1697989873
422,naze,28.3667,129.4833,20.51,68,96,3.8,JP,1697989873
423,subang jaya,3.0568,101.5855,25.97,90,20,1.54,MY,1697989873
424,kari,11.2471,10.561,36.78,13,60,5.18,NG,1697989874
425,kovdor,67.5662,30.4758,-3.17,94,98,1.18,RU,1697989874
426,carutapera,-1.195,-46.02,31.62,59,45,5.48,BR,1697989874
427,punto fijo,11.6956,-70.1996,29.03,71,91,2.82,VE,1697989874
428,tahe,52.3333,124.7333,-1.29,67,2,1.56,CN,1697989875
429,sulya,12.5667,75.3833,24.03,97,55,0.68,IN,1697989875
430,polyarnyy,69.1989,33.4478,0.09,70,87,6.8,RU,1697989875
431,idabel,33.8957,-94.8263,22.67,70,0,5.14,US,1697989875
432,villa gesell,-37.2639,-56.973,14.76,95,100,5.72,AR,1697989876
433,monrovia,6.3005,-10.7969,28.87,77,71,3.81,LR,1697989876
434,poronaysk,49.2167,143.1167,1.29,62,1,3.48,RU,1697989876
435,arenapolis,-14.4503,-56.8461,40.76,21,39,2.75,BR,1697989877
436,kalaleh,37.3807,55.4916,18.78,72,20,3.09,IR,1697989877
437,kraichtal,49.1303,8.7437,16.54,63,59,1.82,DE,1697989877
438,dzuunharaa,48.8523,106.4579,3.48,81,8,2.13,MN,1697989878
439,igarka,67.4667,86.5833,-0.78,98,100,5.33,RU,1697989878
440,ocean city,39.2776,-74.5746,16.1,56,45,3.58,US,1697989774
441,kharan,28.5833,65.4167,27.61,17,60,2.19,PK,1697989879
442,yuzhno-kurilsk,44.0306,145.8556,9.05,77,94,4.8,RU,1697989879
443,freeport,40.6576,-73.5832,14.54,61,75,7.2,US,1697989594
444,union city,37.5958,-122.0192,18.38,82,75,4.12,US,1697989742
445,nantucket,41.2835,-70.0995,16.06,66,40,9.77,US,1697989880
446,kondapalle,16.6167,80.5333,24.47,68,100,2.04,IN,1697989880
447,lorengau,-2.0226,147.2712,26.27,82,96,2.41,PG,1697989880
448,embrun,44.5639,6.4953,14.59,71,98,1.58,FR,1697989654
449,hauterive,46.0901,3.4459,18.42,53,100,0.92,FR,1697989881
450,mudgee,-32.5943,149.5871,8.77,75,42,1.58,AU,1697989881
451,arar,30.9753,41.0381,28.01,18,75,5.66,SA,1697989881
452,nyrob,60.733,56.7202,-1.68,82,96,4.5,RU,1697989882
453,licheng,23.2955,113.8284,17.93,91,95,1.38,CN,1697989882
454,mount pearl,47.5166,-52.7813,17.19,85,75,12.35,CA,1697989882
455,caledonia,42.8078,-87.9242,10.21,71,0,4.63,US,1697989751
456,monzon,41.9108,0.1941,18.75,41,99,3.16,ES,1697989883
457,roma,43.2128,-75.4557,7.75,90,100,5.14,US,1697989883
458,thunder bay,48.4001,-89.3168,1.99,93,40,1.54,CA,1697989883
459,srandakan,-7.9386,110.2506,23.39,92,84,0.53,ID,1697989883
460,charlottetown,46.2352,-63.1267,10.31,95,100,9.77,CA,1697989884
461,shanwei,22.782,115.3475,22.2,82,100,3.21,CN,1697989884
462,hasaki,35.7333,140.8333,10.22,67,92,4.46,JP,1697989884
463,wolczyn,51.0185,18.0499,11.77,90,100,5.94,PL,1697989885
464,la cruz,23.9167,-106.9,25.44,81,100,7.99,MX,1697989885
465,saint-joseph,-21.3667,55.6167,23.21,76,19,2.5,RE,1697989885
466,pontes e lacerda,-15.2261,-59.3353,43.26,13,20,2.71,BR,1697989886
467,touros,-5.1989,-35.4608,29.46,59,76,7.55,BR,1697989878
468,east london,-33.0153,27.9116,18.52,48,20,3.6,ZA,1697989886
469,yuzhno-sakhalinsk,46.9581,142.7337,1.79,75,51,2.0,RU,1697989886
470,darzab,35.9774,65.3783,16.63,28,3,3.25,AF,1697989887
471,selkirk,50.1436,-96.8845,10.04,90,100,2.24,CA,1697989887
472,yoichi,43.2039,140.7703,9.86,72,99,7.57,JP,1697989887
473,qui nhon,13.7667,109.2333,25.23,90,54,4.78,VN,1697989728
474,padang,-0.9492,100.3543,24.03,89,100,0.79,ID,1697989888
475,maceio,-9.6658,-35.7353,26.69,83,75,8.75,BR,1697989888
476,karkira,36.9292,6.5856,24.76,51,97,3.1,DZ,1697989888
477,roshchino,60.2519,29.6085,1.74,94,100,2.98,RU,1697989889
478,port loko,8.7667,-12.7833,28.82,61,88,2.0,SL,1697989889
479,dubai,25.2582,55.3047,31.96,62,0,3.09,AE,1697989363
480,jutai,-5.1833,-68.9,33.63,46,100,1.69,BR,1697989889
481,amurzet,47.6967,131.0981,2.11,51,0,3.03,RU,1697989890
482,chilliwack,49.1747,-121.9443,11.82,98,100,0.45,CA,1697989692
483,kuusamo,65.9667,29.1833,-3.98,93,75,1.03,FI,1697989890
484,nizhneangarsk,55.7833,109.55,1.21,72,74,4.32,RU,1697989891
485,oroqen zizhiqi,50.5667,123.7167,0.99,68,1,0.99,CN,1697989891
486,nouadhibou,20.931,-17.0347,27.99,57,20,5.14,MR,1697989891
487,mossel bay,-34.1831,22.146,18.96,75,5,10.32,ZA,1697989891
488,marsh harbour,26.5412,-77.0636,25.88,55,81,0.08,BS,1697989892
489,sungailiat,-1.85,106.1333,27.46,78,99,2.76,ID,1697989892
490,dampit,-8.2116,112.7493,21.49,84,52,0.91,ID,1697989892
491,ravar,31.2656,56.8055,23.15,26,87,1.43,IR,1697989893
492,north bend,43.4065,-124.2243,13.29,100,100,1.54,US,1697989893
493,xinzhi,36.4989,111.7047,15.49,41,24,1.68,CN,1697989893
494,ondjiva,-17.0667,15.7333,34.88,15,48,2.4,AO,1697989893
495,corner brook,48.9667,-57.9484,7.09,95,100,4.78,CA,1697989894
496,szczytno,53.5626,20.9875,9.96,100,100,4.63,PL,1697989894
497,nago,26.5881,127.9761,22.24,62,43,3.02,JP,1697989894
498,upington,-28.4478,21.2561,30.21,14,0,1.54,ZA,1697989894
499,boonville,38.9736,-92.7432,15.79,43,35,4.22,US,1697989795
500,yaroslavskiy,44.1683,132.2072,3.12,62,0,2.02,RU,1697989895
501,salinopolis,-0.6136,-47.3561,29.75,68,99,6.48,BR,1697989895
502,kill devil hills,36.0307,-75.676,20.55,58,0,3.09,US,1697989873
503,katsuren-haebaru,26.3369,127.8719,24.01,60,100,1.54,JP,1697989896
504,montagu,-40.7667,144.9667,11.98,91,100,7.09,AU,1697989896
505,punta del este,-34.9667,-54.95,22.2,82,100,4.12,UY,1697989896
506,nasiriyah,31.0521,46.261,31.09,17,99,4.12,IQ,1697989896
507,burang,30.25,81.1667,-0.62,76,80,3.13,CN,1697989897
508,merizo village,13.2658,144.6691,28.31,89,89,7.08,GU,1697989897
509,tubarjal,30.4999,38.216,27.29,24,0,7.29,SA,1697989897
510,wagar,16.1525,36.2032,35.35,30,0,0.42,SD,1697989898
511,thomson,33.4707,-82.5046,23.5,46,0,4.63,US,1697989898
512,pantai remis,4.4557,100.6288,26.01,85,100,1.23,MY,1697989898
513,launceston,-41.45,147.1667,11.0,100,100,3.6,AU,1697989899
514,ventnor,50.5948,-1.2037,16.33,83,8,5.23,GB,1697989899
515,missoula,47.0166,-113.8009,1.22,57,94,1.23,US,1697989899
516,timbiqui,2.7717,-77.6654,29.91,67,97,2.62,CO,1697989899
517,tralee,52.2704,-9.7026,13.14,76,75,4.12,IE,1697989900
518,ampanihy,-24.7,44.75,24.47,53,0,5.58,MG,1697989900
519,al kharijah,25.4514,30.5464,27.3,27,0,4.3,EG,1697989900
520,shira,54.4911,89.9531,4.35,52,100,2.65,RU,1697989900
521,sisimiut,66.9395,-53.6735,-4.11,80,58,4.67,GL,1697989901
522,charters towers,-20.1,146.2667,19.14,73,23,3.36,AU,1697989901
523,leno,45.3725,10.2166,21.25,53,40,1.54,IT,1697989901
524,mariehamn,60.0973,19.9348,6.01,93,100,1.54,AX,1697989902
525,beloretsk,53.9631,58.3981,-3.85,90,56,4.68,RU,1697989902
526,kiruna,67.8557,20.2251,-12.49,92,66,1.54,SE,1697989902
527,folkston,30.8305,-82.0098,25.01,56,100,1.34,US,1697989902
528,sinabang,2.4803,96.3801,25.7,84,100,0.54,ID,1697989903
529,egbe,8.2167,5.5167,29.94,58,27,1.68,NG,1697989903
530,kilinochchi,9.3961,80.3982,26.76,82,69,2.0,LK,1697989903
531,bel ombre,-4.6167,55.4167,25.91,89,20,2.06,SC,1697989904
532,tevriz,57.509,72.4042,-1.02,84,100,4.86,RU,1697989904
533,humaita,-7.5061,-63.0208,41.87,22,95,1.23,BR,1697989904
534,sirte,31.2089,16.5887,24.84,73,12,4.42,LY,1697989904
535,ca mau,9.1769,105.15,24.88,93,78,1.37,VN,1697989905
536,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,86,75,2.0,RU,1697989720
537,kantharalak,14.6406,104.6499,23.03,88,96,1.93,TH,1697989905
538,springe,52.2085,9.5542,14.78,80,99,4.17,DE,1697989906
539,ust'-kut,56.7938,105.7672,0.13,74,9,2.76,RU,1697989906
540,haiku-pauwela,20.9219,-156.3051,22.25,88,0,2.06,US,1697989906
541,paragominas,-2.9667,-47.4833,36.26,36,94,2.88,BR,1697989906
542,ketchikan,55.3422,-131.6461,6.26,75,0,4.63,US,1697989907
543,nampula,-15.1165,39.2666,34.97,24,20,4.63,MZ,1697989907
544,huarmey,-10.0681,-78.1522,22.73,78,75,4.14,PE,1697989908
545,sao joao dos patos,-6.495,-43.7022,38.96,23,89,2.8,BR,1697989908
546,las lomitas,-24.7096,-60.593,44.01,17,24,6.58,AR,1697989908
547,baza,37.4907,-2.7726,20.23,63,28,6.29,ES,1697989909
548,los llanos de aridane,28.6585,-17.9182,23.86,59,20,2.57,ES,1697989909
549,makarov,48.6333,142.8,1.71,65,2,2.83,RU,1697989909
550,ta`u,-14.2336,-169.5144,26.36,84,100,5.18,AS,1697989909
551,harstad,68.799,16.5293,0.9,91,33,4.92,NO,1697989910
552,fortuna,40.5982,-124.1573,14.96,97,100,1.34,US,1697989910
553,kudahuvadhoo,2.6708,72.8944,27.26,72,82,0.51,MV,1697989910
554,urzhar,47.093,81.6294,14.45,69,87,1.53,KZ,1697989910
555,loralai,30.3705,68.598,19.63,30,74,2.77,PK,1697989911
556,salavan,15.7167,106.4167,21.65,93,59,1.12,LA,1697989911
557,san pedro,14.35,121.0167,25.75,95,40,0.89,PH,1697989911
558,diapaga,12.0708,1.7889,38.53,12,6,5.16,BF,1697989911
559,sarai naurang,32.8259,70.7814,24.92,46,0,0.98,PK,1697989912
560,smithers,54.7804,-127.1743,0.18,100,100,1.03,CA,1697989912
561,njombe,-9.3333,34.7667,21.22,42,87,3.64,TZ,1697989912
562,hastings,50.8552,0.5729,16.0,26,18,3.99,GB,1697989913
563,arraias,-12.9288,-46.9437,35.2,27,35,1.91,BR,1697989913
564,kalefeld,51.8,10.0333,14.41,89,96,0.45,DE,1697989913
565,melo,-32.3667,-54.1833,18.38,99,100,2.95,UY,1697989914
566,baukau,51.5526,7.2042,14.0,81,80,2.24,DE,1697989914
567,askoy,60.4092,5.226,9.3,87,75,2.57,NO,1697989914
568,guitiriz,43.1817,-7.8966,13.58,72,99,0.5,ES,1697989914
569,burutu,5.3509,5.5076,28.74,73,79,3.38,NG,1697989915
570,ulladulla,-35.35,150.4667,13.76,55,1,4.13,AU,1697989915
571,puerto armuelles,8.2833,-82.8667,27.99,72,100,2.24,PA,1697989635
572,la grande,45.3246,-118.0877,17.25,69,100,1.3,US,1697989682
573,baykal'sk,51.5058,104.1469,4.32,79,86,0.87,RU,1697989916
574,touba,8.2833,-7.6833,30.11,59,77,1.75,CI,1697989916
575,chernushka,56.5072,56.0766,-0.77,74,68,5.27,RU,1697989916
576,quellon,-43.1167,-73.6167,11.98,61,1,5.44,CL,1697989634
577,horezu,45.15,24.0167,17.53,54,0,2.0,RO,1697989917
578,paphos,34.7667,32.4167,25.88,44,0,2.57,CY,1697989917
579,camana,-16.6228,-72.7111,22.13,79,66,4.58,PE,1697989917
580,chapaev,50.2,51.1667,3.79,58,61,3.11,KZ,1697989917
581,richards bay,-28.783,32.0377,19.04,73,83,8.38,ZA,1697989918
582,mirto,38.0847,14.7515,21.83,67,33,1.94,IT,1697989918
